WEO_Country_Code,Country,All_Advanced_41,All_Advanced_Euro_20,All_Advanced_G7,All_Developing_155,All_Developing_Asia_30,All_Developing_Europe_15,All_Developing_Latina_Caribbean_33,All_Developing_Meast_Casia_32,All_Developing_Ssafrica_45,All_Asean_5,All_Brics_20,All_Eur_27
512,Afghanistan,0,0,0,1,0,0,0,1,0,0,0,0
914,Albania,0,0,0,1,0,1,0,0,0,0,0,0
612,Algeria,0,0,0,1,0,0,0,1,0,0,1,0
171,Andorra,1,0,0,0,0,0,0,0,0,0,0,0
614,Angola,0,0,0,1,0,0,0,0,1,0,0,0
311,Antigua and Barbuda,0,0,0,1,0,0,1,0,0,0,0,0
213,Argentina,0,0,0,1,0,0,1,0,0,0,1,0
911,Armenia,0,0,0,1,0,0,0,1,0,0,0,0
314,Aruba,0,0,0,1,0,0,1,0,0,0,0,0
193,Australia,1,0,0,0,0,0,0,0,0,0,0,0
122,Austria,1,1,0,0,0,0,0,0,0,0,0,1
912,Azerbaijan,0,0,0,1,0,0,0,1,0,0,0,0
313,The Bahamas,0,0,0,1,0,0,1,0,0,0,0,0
419,Bahrain,0,0,0,1,0,0,0,1,0,0,1,0
513,Bangladesh,0,0,0,1,1,0,0,0,0,0,1,0
316,Barbados,0,0,0,1,0,0,1,0,0,0,0,0
913,Belarus,0,0,0,1,0,1,0,0,0,0,1,0
124,Belgium,1,1,0,0,0,0,0,0,0,0,0,1
339,Belize,0,0,0,1,0,0,1,0,0,0,0,0
638,Benin,0,0,0,1,0,0,0,0,1,0,0,0
514,Bhutan,0,0,0,1,1,0,0,0,0,0,0,0
218,Bolivia,0,0,0,1,0,0,1,0,0,0,0,0
963,Bosnia and Herzegovina,0,0,0,1,0,1,0,0,0,0,0,0
616,Botswana,0,0,0,1,0,0,0,0,1,0,0,0
223,Brazil,0,0,0,1,0,0,1,0,0,0,0,0
516,Brunei Darussalam,0,0,0,1,1,0,0,0,0,0,0,0
918,Bulgaria,0,0,0,1,0,1,0,0,0,0,0,1
748,Burkina Faso,0,0,0,1,0,0,0,0,1,0,0,0
618,Burundi,0,0,0,1,0,0,0,0,1,0,0,0
624,Cabo Verde,0,0,0,1,0,0,0,0,1,0,0,0
522,Cambodia,0,0,0,1,1,0,0,0,0,0,0,0
622,Cameroon,0,0,0,1,0,0,0,0,1,0,0,0
156,Canada,1,0,1,0,0,0,0,0,0,0,0,0
626,Central African Republic,0,0,0,1,0,0,0,0,1,0,0,0
628,Chad,0,0,0,1,0,0,0,0,1,0,0,0
