WEO_Country_Group_Code,Country_Group_Id,Country_Group_Name,WEO_Subject_Code,Subject_Descriptor,Subject_Notes,Units,Scale,Country_Series-Specific_Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Estimates_Start_After
1,ALL,World,BCA_NGDPD,Current account balance,,Percent of GDP,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980
110,ALL_Advanced_41,Advanced economies,BCA_NGDPD,Current account balance,,Percent of GDP,Units,,-1.078,-0.657,-0.467,-0.374,-0.541,-0.561,-0.151,-0.298,-0.165,-0.342,-0.447,-0.167,-0.152,0.255,0.065,0.089,0.043,0.23,0.051,-0.371,-0.917,-0.895,-0.844,-0.775,-0.626,-1.101,-1.229,-0.998,-1.352,-0.209,0.03,-0.101,0.002,0.463,0.483,0.594,0.783,0.953,0.741,0.741,0.264,0.795,-0.403,0.224,0.351,2024
163,ALL_Advanced_Euro_20,Euro area,BCA_NGDPD,Current account balance,,Percent of GDP,Units,,,,,,,,,,,,,,,,,,,0.817,0.322,-0.505,-1.444,-0.357,0.601,0.243,0.702,0.105,-0.164,0.04,-1.82,-0.3,-0.319,-0.348,0.973,2.055,2.289,2.617,2.975,3.121,2.807,2.369,1.659,2.47,-0.313,1.584,2.558,2024
119,ALL_Advanced_G7,Major advanced economies (G7),BCA_NGDPD,Current account balance,,Percent of GDP,Units,,-0.676,-0.256,-0.133,-0.232,-0.736,-0.752,-0.356,-0.56,-0.369,-0.428,-0.468,-0.176,-0.19,0.07,-0.104,-0.067,-0.078,0.051,-0.298,-0.787,-1.381,-1.393,-1.415,-1.491,-1.302,-1.711,-1.873,-1.331,-1.607,-0.642,-0.686,-0.772,-0.898,-0.65,-0.649,-0.481,-0.168,0.051,-0.17,0.054,-0.745,-0.736,-1.998,-1.245,-1.167,2024
123,ALL_BRICS_20,Other advanced economies (Advanced economies excluding G7 and euro area),BCA_NGDPD,Current account balance,,Percent of GDP,Units,,,,,,0.429,0.699,0.893,1.615,1.415,0.551,0.255,0.652,0.765,1.393,0.742,0.198,0.353,0.986,2.943,2.819,2.947,3.48,3.375,4.264,4.105,3.822,4.221,3.431,2.836,3.92,4.697,3.863,3.964,4.721,4.84,5.281,4.846,4.527,4.323,4.559,5.088,6.841,6.793,6.057,6.104,2024
998,ALL_EUR_27,European Union,BCA_NGDPD,Current account balance,,Percent of GDP,Units,,-2.222,-1.93,-1.201,-0.186,0.346,0.37,1.28,0.847,0.912,0.562,-0.049,-1.322,-1.093,0.04,0.081,0.442,0.706,1.135,0.604,0.368,-0.68,-0.081,0.485,0.329,0.966,0.397,0.322,-0.053,-0.773,0.438,0.574,0.788,1.775,2.68,2.87,3.146,3.364,3.199,3.017,2.942,2.49,3.342,1.004,2.755,3.341,2024
510,ALL_ASEAN_5,ASEAN-5,BCA_NGDPD,Current account balance,,Percent of GDP,Units,,-1.418,-4.032,-6.077,-7.066,-3.196,-1.811,-1.252,-0.306,-0.118,-0.74,-3.001,-3.029,-1.458,-2.048,-1.235,-2.42,-2.152,-0.213,10.259,7.718,5.819,5.402,5.231,7.058,5.881,5.235,7.979,8.588,4.763,7.245,5.805,5.351,2.096,1.466,2.94,3.861,3.91,3.933,2.173,2.81,3.838,3.023,2.576,3.082,2.671,2024
200,ALL_Developing_155,Emerging market and developing economies,BCA_NGDPD,Current account balance,,Percent of GDP,Units,,0.585,-0.827,-1.908,-1.694,-0.857,-0.458,-1.927,-0.795,,,,,,,,,,-1.074,-1.551,-0.136,1.287,0.715,1.273,1.985,2.404,3.929,4.75,3.721,3.413,1.315,1.264,1.354,1.189,0.571,0.491,-0.294,-0.372,-0.075,-0.151,,0.431,0.967,1.658,0.64,0.382,2024
505,ALL_Developing_Asia_30,Emerging and developing Asia,BCA_NGDPD,Current account balance,,Percent of GDP,Units,,,,,,,,,,,,,,,,,,,0.559,2.705,2.065,1.861,1.611,2.295,2.73,2.57,3.445,5.569,6.404,5.708,3.379,2.465,0.838,0.949,0.718,1.499,1.858,1.286,0.916,-0.269,0.455,1.538,1.178,1.345,0.978,0.844,2024
903,ALL_Developing_Europe_15,Emerging and developing Europe,BCA_NGDPD,Current account balance,,Percent of GDP,Units,,-3.452,-2.914,-0.809,-0.911,-0.095,-0.447,-1.199,-0.17,1.251,0.171,-0.756,-1.114,-1.76,-2.776,0.623,0.06,-0.18,-1.503,-1.599,0.5,2.21,2.68,1.503,0.625,0.783,1.504,0.378,-1.876,-1.49,-0.274,-0.838,-0.916,-0.544,-1.169,-0.143,1.113,-0.179,-0.553,1.785,1.38,0.078,1.639,2.711,-0.479,-0.285,2024
